-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fang/coop_ws/src/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/mecanum.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/workshop_test.world
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/diffdrive.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/car.urdf.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/ackermann.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/long_pallet.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/ackermann_basic.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/world.xacro
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/pallet
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/pallet/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/long_pallet.stl
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/map_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/right_steering.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/rear_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/right_steering.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/rear_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/front_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/front_left.STL
